PatientID,T1,T2,Site,SubID,Session
SWU_1_sub-0027222_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027222/ses-2/anat/sub-0027222_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027222/ses-2/anat/sub-0027222_ses-2_run-1_T1w.nii.gz,SWU_1,sub-0027222,ses-2
SWU_1_sub-0027222_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027222/ses-1/anat/sub-0027222_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_1/sub-0027222/ses-1/anat/sub-0027222_ses-1_run-1_T1w.nii.gz,SWU_1,sub-0027222,ses-1
SWU_2_sub-0027176_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027176/ses-1/anat/sub-0027176_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027176/ses-1/anat/sub-0027176_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027176,ses-1
SWU_2_sub-0027177_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027177/ses-1/anat/sub-0027177_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027177/ses-1/anat/sub-0027177_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027177,ses-1
SWU_2_sub-0027178_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027178/ses-1/anat/sub-0027178_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027178/ses-1/anat/sub-0027178_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027178,ses-1
SWU_2_sub-0027179_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027179/ses-1/anat/sub-0027179_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027179/ses-1/anat/sub-0027179_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027179,ses-1
SWU_2_sub-0027180_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027180/ses-1/anat/sub-0027180_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027180/ses-1/anat/sub-0027180_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027180,ses-1
SWU_2_sub-0027181_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027181/ses-1/anat/sub-0027181_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027181/ses-1/anat/sub-0027181_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027181,ses-1
SWU_2_sub-0027182_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027182/ses-1/anat/sub-0027182_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027182/ses-1/anat/sub-0027182_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027182,ses-1
SWU_2_sub-0027183_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027183/ses-1/anat/sub-0027183_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027183/ses-1/anat/sub-0027183_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027183,ses-1
SWU_2_sub-0027184_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027184/ses-1/anat/sub-0027184_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027184/ses-1/anat/sub-0027184_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027184,ses-1
SWU_2_sub-0027185_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027185/ses-1/anat/sub-0027185_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027185/ses-1/anat/sub-0027185_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027185,ses-1
SWU_2_sub-0027186_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027186/ses-1/anat/sub-0027186_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027186/ses-1/anat/sub-0027186_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027186,ses-1
SWU_2_sub-0027187_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027187/ses-1/anat/sub-0027187_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027187/ses-1/anat/sub-0027187_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027187,ses-1
SWU_2_sub-0027188_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027188/ses-1/anat/sub-0027188_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027188/ses-1/anat/sub-0027188_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027188,ses-1
SWU_2_sub-0027189_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027189/ses-1/anat/sub-0027189_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027189/ses-1/anat/sub-0027189_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027189,ses-1
SWU_2_sub-0027190_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027190/ses-1/anat/sub-0027190_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027190/ses-1/anat/sub-0027190_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027190,ses-1
SWU_2_sub-0027191_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027191/ses-1/anat/sub-0027191_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027191/ses-1/anat/sub-0027191_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027191,ses-1
SWU_2_sub-0027192_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027192/ses-1/anat/sub-0027192_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027192/ses-1/anat/sub-0027192_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027192,ses-1
SWU_2_sub-0027193_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027193/ses-1/anat/sub-0027193_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027193/ses-1/anat/sub-0027193_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027193,ses-1
SWU_2_sub-0027194_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027194/ses-1/anat/sub-0027194_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027194/ses-1/anat/sub-0027194_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027194,ses-1
SWU_2_sub-0027195_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027195/ses-1/anat/sub-0027195_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027195/ses-1/anat/sub-0027195_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027195,ses-1
SWU_2_sub-0027196_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027196/ses-1/anat/sub-0027196_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027196/ses-1/anat/sub-0027196_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027196,ses-1
SWU_2_sub-0027197_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027197/ses-1/anat/sub-0027197_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027197/ses-1/anat/sub-0027197_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027197,ses-1
SWU_2_sub-0027198_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027198/ses-1/anat/sub-0027198_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027198/ses-1/anat/sub-0027198_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027198,ses-1
SWU_2_sub-0027199_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027199/ses-1/anat/sub-0027199_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027199/ses-1/anat/sub-0027199_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027199,ses-1
SWU_2_sub-0027200_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027200/ses-1/anat/sub-0027200_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027200/ses-1/anat/sub-0027200_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027200,ses-1
SWU_2_sub-0027201_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027201/ses-1/anat/sub-0027201_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027201/ses-1/anat/sub-0027201_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027201,ses-1
SWU_2_sub-0027202_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027202/ses-1/anat/sub-0027202_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_2/sub-0027202/ses-1/anat/sub-0027202_ses-1_run-1_T1w.nii.gz,SWU_2,sub-0027202,ses-1
SWU_3_sub-0027152_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027152/ses-2/anat/sub-0027152_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027152/ses-2/anat/sub-0027152_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027152,ses-2
SWU_3_sub-0027152_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027152/ses-1/anat/sub-0027152_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027152/ses-1/anat/sub-0027152_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027152,ses-1
SWU_3_sub-0027153_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027153/ses-2/anat/sub-0027153_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027153/ses-2/anat/sub-0027153_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027153,ses-2
SWU_3_sub-0027153_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027153/ses-1/anat/sub-0027153_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027153/ses-1/anat/sub-0027153_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027153,ses-1
SWU_3_sub-0027154_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027154/ses-2/anat/sub-0027154_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027154/ses-2/anat/sub-0027154_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027154,ses-2
SWU_3_sub-0027154_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027154/ses-1/anat/sub-0027154_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027154/ses-1/anat/sub-0027154_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027154,ses-1
SWU_3_sub-0027155_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027155/ses-2/anat/sub-0027155_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027155/ses-2/anat/sub-0027155_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027155,ses-2
SWU_3_sub-0027155_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027155/ses-1/anat/sub-0027155_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027155/ses-1/anat/sub-0027155_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027155,ses-1
SWU_3_sub-0027156_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027156/ses-2/anat/sub-0027156_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027156/ses-2/anat/sub-0027156_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027156,ses-2
SWU_3_sub-0027156_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027156/ses-1/anat/sub-0027156_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027156/ses-1/anat/sub-0027156_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027156,ses-1
SWU_3_sub-0027157_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027157/ses-2/anat/sub-0027157_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027157/ses-2/anat/sub-0027157_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027157,ses-2
SWU_3_sub-0027157_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027157/ses-1/anat/sub-0027157_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027157/ses-1/anat/sub-0027157_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027157,ses-1
SWU_3_sub-0027158_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027158/ses-2/anat/sub-0027158_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027158/ses-2/anat/sub-0027158_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027158,ses-2
SWU_3_sub-0027158_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027158/ses-1/anat/sub-0027158_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027158/ses-1/anat/sub-0027158_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027158,ses-1
SWU_3_sub-0027159_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027159/ses-2/anat/sub-0027159_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027159/ses-2/anat/sub-0027159_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027159,ses-2
SWU_3_sub-0027159_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027159/ses-1/anat/sub-0027159_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027159/ses-1/anat/sub-0027159_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027159,ses-1
SWU_3_sub-0027160_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027160/ses-2/anat/sub-0027160_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027160/ses-2/anat/sub-0027160_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027160,ses-2
SWU_3_sub-0027160_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027160/ses-1/anat/sub-0027160_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027160/ses-1/anat/sub-0027160_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027160,ses-1
SWU_3_sub-0027161_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027161/ses-2/anat/sub-0027161_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027161/ses-2/anat/sub-0027161_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027161,ses-2
SWU_3_sub-0027161_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027161/ses-1/anat/sub-0027161_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027161/ses-1/anat/sub-0027161_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027161,ses-1
SWU_3_sub-0027162_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027162/ses-2/anat/sub-0027162_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027162/ses-2/anat/sub-0027162_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027162,ses-2
SWU_3_sub-0027162_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027162/ses-1/anat/sub-0027162_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027162/ses-1/anat/sub-0027162_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027162,ses-1
SWU_3_sub-0027163_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027163/ses-2/anat/sub-0027163_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027163/ses-2/anat/sub-0027163_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027163,ses-2
SWU_3_sub-0027163_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027163/ses-1/anat/sub-0027163_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027163/ses-1/anat/sub-0027163_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027163,ses-1
SWU_3_sub-0027164_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027164/ses-2/anat/sub-0027164_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027164/ses-2/anat/sub-0027164_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027164,ses-2
SWU_3_sub-0027164_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027164/ses-1/anat/sub-0027164_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027164/ses-1/anat/sub-0027164_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027164,ses-1
SWU_3_sub-0027165_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027165/ses-2/anat/sub-0027165_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027165/ses-2/anat/sub-0027165_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027165,ses-2
SWU_3_sub-0027165_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027165/ses-1/anat/sub-0027165_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027165/ses-1/anat/sub-0027165_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027165,ses-1
SWU_3_sub-0027166_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027166/ses-2/anat/sub-0027166_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027166/ses-2/anat/sub-0027166_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027166,ses-2
SWU_3_sub-0027166_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027166/ses-1/anat/sub-0027166_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027166/ses-1/anat/sub-0027166_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027166,ses-1
SWU_3_sub-0027167_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027167/ses-2/anat/sub-0027167_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027167/ses-2/anat/sub-0027167_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027167,ses-2
SWU_3_sub-0027167_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027167/ses-1/anat/sub-0027167_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027167/ses-1/anat/sub-0027167_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027167,ses-1
SWU_3_sub-0027168_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027168/ses-2/anat/sub-0027168_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027168/ses-2/anat/sub-0027168_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027168,ses-2
SWU_3_sub-0027168_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027168/ses-1/anat/sub-0027168_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027168/ses-1/anat/sub-0027168_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027168,ses-1
SWU_3_sub-0027169_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027169/ses-2/anat/sub-0027169_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027169/ses-2/anat/sub-0027169_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027169,ses-2
SWU_3_sub-0027169_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027169/ses-1/anat/sub-0027169_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027169/ses-1/anat/sub-0027169_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027169,ses-1
SWU_3_sub-0027170_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027170/ses-2/anat/sub-0027170_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027170/ses-2/anat/sub-0027170_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027170,ses-2
SWU_3_sub-0027170_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027170/ses-1/anat/sub-0027170_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027170/ses-1/anat/sub-0027170_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027170,ses-1
SWU_3_sub-0027171_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027171/ses-2/anat/sub-0027171_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027171/ses-2/anat/sub-0027171_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027171,ses-2
SWU_3_sub-0027171_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027171/ses-1/anat/sub-0027171_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027171/ses-1/anat/sub-0027171_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027171,ses-1
SWU_3_sub-0027172_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027172/ses-2/anat/sub-0027172_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027172/ses-2/anat/sub-0027172_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027172,ses-2
SWU_3_sub-0027172_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027172/ses-1/anat/sub-0027172_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027172/ses-1/anat/sub-0027172_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027172,ses-1
SWU_3_sub-0027173_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027173/ses-2/anat/sub-0027173_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027173/ses-2/anat/sub-0027173_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027173,ses-2
SWU_3_sub-0027173_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027173/ses-1/anat/sub-0027173_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027173/ses-1/anat/sub-0027173_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027173,ses-1
SWU_3_sub-0027174_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027174/ses-2/anat/sub-0027174_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027174/ses-2/anat/sub-0027174_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027174,ses-2
SWU_3_sub-0027174_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027174/ses-1/anat/sub-0027174_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027174/ses-1/anat/sub-0027174_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027174,ses-1
SWU_3_sub-0027175_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027175/ses-2/anat/sub-0027175_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027175/ses-2/anat/sub-0027175_ses-2_run-1_T1w.nii.gz,SWU_3,sub-0027175,ses-2
SWU_3_sub-0027175_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027175/ses-1/anat/sub-0027175_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_3/sub-0027175/ses-1/anat/sub-0027175_ses-1_run-1_T1w.nii.gz,SWU_3,sub-0027175,ses-1
SWU_4_sub-0025629_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_4/sub-0025629/ses-2/anat/sub-0025629_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_4/sub-0025629/ses-2/anat/sub-0025629_ses-2_run-1_T1w.nii.gz,SWU_4,sub-0025629,ses-2
SWU_4_sub-0025629_ses-1,/home/blue/Blue_Project/CoRR/T1w/SWU_4/sub-0025629/ses-1/anat/sub-0025629_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_4/sub-0025629/ses-1/anat/sub-0025629_ses-1_run-1_T1w.nii.gz,SWU_4,sub-0025629,ses-1
SWU_4_sub-0025630_ses-2,/home/blue/Blue_Project/CoRR/T1w/SWU_4/sub-0025630/ses-2/anat/sub-0025630_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/SWU_4/sub-0025630/ses-2/anat/sub-0025630_ses-2_run-1_T1w.nii.gz,SWU_4,sub-0025630,ses-2
